Phrase_FR,Phrase_EN,Topic
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
L'implémentation est instable.,Implementation is unstable.,TECH
Viens contre moi.,Come close to me.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
La charge utile est confirmée.,The payload is confirmed.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Disque dur saturé.,Hard drive full.,INFRA
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
La charge utile a été détectée.,The payload was detected.,CYBER
C'est validé.,It is validated.,MISC
Disque dur saturé.,Hard drive full.,INFRA
Plafond atteint.,Limit reached.,BANKING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
C'est validé.,It is validated.,MISC
L'injection SQL cible le port 443.,SQL injection targets port 443.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
"Merde, j'ai une NullPointer.","Shit, I have a NullPointer.",TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
"Merde, le build a échoué.","Shit, the build failed.",TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'implémentation est instable.,Implementation is unstable.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
La charge utile a été détectée.,The payload was detected.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
L'implémentation est instable.,Implementation is unstable.,TECH
Le ransomware chiffre les données.,Ransomware encrypts data.,CYBER
Plafond atteint.,Limit reached.,BANKING
Viens contre moi.,Come close to me.,LOVE
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
C'est validé.,It is validated.,MISC
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
"Saloperie de, cette lib est buggée.","Fucking, this lib is buggy.",TECH
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Compromission du compte admin.,Admin account compromise.,CYBER
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
L'implémentation est instable.,Implementation is unstable.,TECH
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
L'exfiltration chiffre les données.,Exfiltration encrypts data.,CYBER
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
Objectif atteint.,Target reached.,BUSINESS
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Le package est négociable.,The package is negotiable.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Bordel, j'ai une NullPointer.","Dammit, I have a NullPointer.",TECH
"Bordel, l'API ne répond plus.","Dammit, the API is not responding.",TECH
Objectif atteint.,Target reached.,BUSINESS
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
C'est validé.,It is validated.,MISC
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
C'est validé.,It is validated.,MISC
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
C'est validé.,It is validated.,MISC
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Tu me manques physiquement.,I miss you physically.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Merde, l'API ne répond plus.","Shit, the API is not responding.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Viens contre moi.,Come close to me.,LOVE
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
"Bordel, le build a échoué.","Dammit, the build failed.",TECH
C'est validé.,It is validated.,MISC
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Il est con ce développeur.,He is dumb this developer.,GOSSIP
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
"Putain, le build a échoué.","Damn, the build failed.",TECH
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Viens contre moi.,Come close to me.,LOVE
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Le package est négociable.,The package is negotiable.,HR_HIRING
Viens contre moi.,Come close to me.,LOVE
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Plafond atteint.,Limit reached.,BANKING
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
Viens contre moi.,Come close to me.,LOVE
La charge utile a été détectée.,The payload was detected.,CYBER
C'est validé.,It is validated.,MISC
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il est con mon manager.,He is dumb my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
Viens contre moi.,Come close to me.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Objectif atteint.,Target reached.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Disque dur saturé.,Hard drive full.,INFRA
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Viens contre moi.,Come close to me.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Tu me manques physiquement.,I miss you physically.,LOVE
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
C'est validé.,It is validated.,MISC
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Le package peut augmenter.,The package can increase.,HR_HIRING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Le package sera de 50k.,The package will be 50k.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Tu me manques physiquement.,I miss you physically.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'implémentation est instable.,Implementation is unstable.,TECH
C'est validé.,It is validated.,MISC
Tu me manques physiquement.,I miss you physically.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
C'est validé.,It is validated.,MISC
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est validé.,It is validated.,MISC
Viens contre moi.,Come close to me.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
Compromission du compte admin.,Admin account compromise.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Compromission du compte admin.,Admin account compromise.,CYBER
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
